main value [Voltage (V)],secondary value [Voltage (V)],main value [Current (A)],secondary value [Current (A)],main value [Motor Speed (RPM)],secondary value [Motor Speed (RPM)],main value [Temperature],secondary value [Temperature],main value [Vibration (g)],secondary value [Vibration (g)],main value [Ambient Temp],secondary value [Ambient Temp ],main value [Humidity (%),secondary value [Humidity (%)
8,48,5,971,7,341,18,37,920,876,1,282,12,452
7,646,39,185,20,705,4,427,7,827,6,9,9,113
8,563,5,519,43,591,44,526,6,164,6,958,27,746
8,958,6,28,8,450,5,241,5,995,36,839,9,555
7,576,5,174,11,663,2,579,5,157,8,91,12,56
7,957,25,622,3,187,17,534,6,975,6,825,21,644
9,6,31,86,6,145,28,614,7,990,45,150,3,632
902,559,3,412,20,814,12,187,9,767,4,765,9,281
8,467,5,626,40,343,4,769,5,634,9,609,9,292
858,865,34,280,8,980,15,501,8,375,12,280,9,321
9,287,5,969,40,76,9,471,7,412,4,139,26,851
8,2,4,942,20,294,28,441,9,843,12,147,38,454
794,820,6,403,698,785,2,779,7,860,8,904,9,25
838,348,36,497,7,501,46,356,7,178,5,418,9,691
8,237,25,892,33,601,16,723,5,220,44,869,2,391
7,630,5,2,42,946,15,559,5,747,7,526,7,615
8,622,7,31,15,57,11,619,5,558,10,606,12,211
8,791,3,248,4,8,15,369,5,780,5,806,9,913
8,610,7,352,3,174,5,932,870,138,6,444,28,131
8,887,6,877,40,519,5,496,5,713,1,735,11,743
9,441,5,778,25,902,5,432,6,415,7,964,27,570
8,636,6,554,4,660,5,954,6,799,4,293,9,914
8,805,4,304,25,795,5,475,5,754,7,451,9,67
7,969,4,863,15,726,5,226,7,161,17,706,7,400
8,598,38,16,20,788,25,525,8,134,6,480,31,938
8,491,7,378,16,494,9,775,8,889,9,33,7,314
7,610,6,857,4,136,6,242,5,65,5,830,6,630
8,324,4,375,38,937,3,226,523,466,7,232,5,147
791,691,6,951,23,727,41,906,6,272,9,727,6,996
9,393,6,768,44,705,1,173,6,465,28,486,7,373
834,90,7,246,1,920,4,464,783,299,8,447,2,561
831,324,5,731,5,984,3,691,9,259,49,858,8,923
9,1,32,532,2,456,4,893,9,192,1,80,56,690
8,53,4,497,12,354,29,386,6,599,33,73,11,522
8,129,5,697,10,479,4,864,565,727,7,43,5,827
8,247,5,713,4,49,13,483,5,436,7,636,5,194
8,436,27,51,45,376,6,54,5,105,49,211,42,815
8,130,30,209,30,162,48,585,6,877,9,446,28,616
8,681,38,665,36,423,20,633,8,654,8,797,21,57
9,222,5,542,2,908,7,415,6,323,9,409,6,863
9,124,26,793,3,426,49,216,49,835,1,942,8,782
7,971,7,184,20,836,5,899,4,638,11,673,5,146
9,35,6,882,383,780,4,697,48,947,6,586,7,36
